Date : 2026-02-02 14:58:55
Directory : c:\titan-automation\QuoteVaultPro
Total : 837 files,  201406 codes, 10964 comments, 25183 blanks, all 237553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\features\quotes\editor (Files)                                                                                    |          4 |      3,039 |        525 |        437 |      4,001 |
| client\src\features\quotes\editor\components                                                                                 |         10 |      3,905 |        142 |        339 |      4,386 |
| client\src\features\quotes\utils                                                                                             |          1 |         10 |          0 |          6 |         16 |
| client\src\hooks                                                                                                             |         32 |      4,775 |        303 |        558 |      5,636 |
| client\src\lib                                                                                                               |         26 |      1,559 |        443 |        326 |      2,328 |
| client\src\lib (Files)                                                                                                       |         16 |        792 |        285 |        178 |      1,255 |
| client\src\lib\__tests__                                                                                                     |          1 |         92 |         12 |         22 |        126 |
| client\src\lib\attachments                                                                                                   |          1 |         45 |         41 |         19 |        105 |
| client\src\lib\config                                                                                                        |          1 |         11 |          1 |          3 |         15 |
| client\src\lib\lineItems                                                                                                     |          1 |         83 |          2 |         16 |        101 |
| client\src\lib\pbv2                                                                                                          |          2 |        380 |         49 |         59 |        488 |
| client\src\lib\tests                                                                                                         |          1 |         76 |          1 |         14 |         91 |
| client\src\lib\ui                                                                                                            |          2 |         60 |         51 |         10 |        121 |
| client\src\lib\uploads                                                                                                       |          1 |         20 |          1 |          5 |         26 |
| client\src\pages                                                                                                             |         56 |     25,256 |        742 |      1,905 |     27,903 |
| client\src\pages (Files)                                                                                                     |         46 |     21,287 |        667 |      1,602 |     23,556 |
| client\src\pages\dev                                                                                                         |          1 |        144 |          0 |         19 |        163 |
| client\src\pages\portal                                                                                                      |          3 |        475 |          7 |         46 |        528 |
| client\src\pages\settings                                                                                                    |          6 |      3,350 |         68 |        238 |      3,656 |
| docs                                                                                                                         |         41 |      9,026 |        275 |      2,244 |     11,545 |
| docs (Files)                                                                                                                 |         26 |      5,171 |        275 |      1,502 |      6,948 |
| docs\Modules                                                                                                                 |         15 |      3,855 |          0 |        742 |      4,597 |
| migrations__legacy_ignored                                                                                                   |         33 |      2,112 |        430 |        371 |      2,913 |
| migrations__legacy_ignored (Files)                                                                                           |         32 |      2,001 |        430 |        371 |      2,802 |
| migrations__legacy_ignored\meta                                                                                              |          1 |        111 |          0 |          0 |        111 |
| scripts                                                                                                                      |         12 |      1,284 |         71 |        264 |      1,619 |
| scripts (Files)                                                                                                              |         11 |      1,120 |         71 |        238 |      1,429 |
| scripts\db                                                                                                                   |          1 |        164 |          0 |         26 |        190 |
| server                                                                                                                       |        166 |     42,692 |      5,021 |      6,769 |     54,482 |
| server (Files)                                                                                                               |         22 |     16,721 |      1,733 |      2,445 |     20,899 |
| server\db                                                                                                                    |         60 |      2,166 |        644 |        518 |      3,328 |
| server\db (Files)                                                                                                            |          1 |        150 |         25 |         29 |        204 |
| server\db\migrations                                                                                                         |         32 |      1,180 |        431 |        276 |      1,887 |
| server\db\migrations (Files)                                                                                                 |         31 |      1,006 |        431 |        275 |      1,712 |
| server\db\migrations\meta                                                                                                    |          1 |        174 |          0 |          1 |        175 |
| server\db\migrations_BACKUP                                                                                                  |          5 |        129 |         22 |         15 |        166 |
| server\db\migrations_BACKUP (Files)                                                                                          |          4 |        116 |         22 |         15 |        153 |
| server\db\migrations_BACKUP\meta                                                                                             |          1 |         13 |          0 |          0 |         13 |
| server\db\migrations__archive_2025_12_23                                                                                     |         22 |        707 |        166 |        198 |      1,071 |
| server\lib                                                                                                                   |         12 |      1,858 |         83 |        331 |      2,272 |
| server\prepress                                                                                                              |         19 |      2,103 |        642 |        443 |      3,188 |
| server\prepress (Files)                                                                                                      |          6 |      1,083 |        268 |        200 |      1,551 |
| server\prepress\adapters                                                                                                     |          2 |         55 |         72 |         15 |        142 |
| server\prepress\toolchain                                                                                                    |          6 |        675 |        187 |        136 |        998 |
| server\prepress\worker                                                                                                       |          5 |        290 |        115 |         92 |        497 |
| server\routes                                                                                                                |          3 |      8,441 |        575 |      1,259 |     10,275 |
| server\scripts                                                                                                               |          1 |        197 |         21 |         28 |        246 |
| server\services                                                                                                              |         18 |      3,869 |        600 |        645 |      5,114 |
| server\services (Files)                                                                                                      |         14 |      2,994 |        447 |        509 |      3,950 |
| server\services\assets                                                                                                       |          3 |        655 |        148 |        107 |        910 |
| server\services\tests                                                                                                        |          1 |        220 |          5 |         29 |        254 |
| server\storage                                                                                                               |         10 |      4,471 |        274 |        601 |      5,346 |
| server\tests                                                                                                                 |         14 |      1,975 |        171 |        342 |      2,488 |
| server\types                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| server\utils                                                                                                                 |          2 |        272 |        148 |         54 |        474 |
| server\workers                                                                                                               |          4 |        618 |        130 |        102 |        850 |
| shared                                                                                                                       |         61 |     13,100 |        807 |      1,807 |     15,714 |
| shared (Files)                                                                                                               |         17 |      5,485 |        665 |        741 |      6,891 |
| shared\pbv2                                                                                                                  |         33 |      6,760 |        133 |        939 |      7,832 |
| shared\pbv2 (Files)                                                                                                          |         15 |      3,569 |         85 |        527 |      4,181 |
| shared\pbv2\tests                                                                                                            |         13 |        962 |         15 |        140 |      1,117 |
| shared\pbv2\tests (Files)                                                                                                    |         10 |        701 |         15 |        108 |        824 |
| shared\pbv2\tests\validator                                                                                                  |          3 |        261 |          0 |         32 |        293 |
| shared\pbv2\validator                                                                                                        |          5 |      2,229 |         33 |        272 |      2,534 |
| shared\rollups                                                                                                               |          1 |         85 |          0 |         20 |        105 |
| shared\tests                                                                                                                 |         10 |        770 |          9 |        107 |        886 |
| tests                                                                                                                        |          1 |         28 |          0 |          5 |         33 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\titan-automation\QuoteVaultPro\.anima\conventions.json                                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\titan-automation\QuoteVaultPro\.anima\workspace.json                                                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\titan-automation\QuoteVaultPro\.cursor\skills\tianos-prepress-rules\SKILL.md                                              | Markdown           |          6 |          0 |          3 |          9 |
| c:\titan-automation\QuoteVaultPro\.env                                                                                       | Dotenv             |         19 |         15 |          9 |         43 |
| c:\titan-automation\QuoteVaultPro\.github\copilot-instructions.md                                                            | Markdown           |        279 |          0 |         56 |        335 |
| c:\titan-automation\QuoteVaultPro\.github\workflows\project-add.yml                                                          | YAML               |         14 |          0 |          3 |         17 |
| c:\titan-automation\QuoteVaultPro\.github\workflows\project-status.yml                                                       | YAML               |        175 |          0 |         32 |        207 |
| c:\titan-automation\QuoteVaultPro\.github\workflows\smoke.yml                                                                | YAML               |          8 |          0 |          3 |         11 |
| c:\titan-automation\QuoteVaultPro\.roo\rules-code\rules.md                                                                   | Markdown           |          0 |          0 |          1 |          1 |
| c:\titan-automation\QuoteVaultPro\.zencoder\rules\repo.md                                                                    | Markdown           |         49 |          0 |          9 |         58 |
| c:\titan-automation\QuoteVaultPro\ADMIN_OVERRIDE_TERMINAL_ORDERS.md                                                          | Markdown           |        108 |          0 |         24 |        132 |
| c:\titan-automation\QuoteVaultPro\ARTWORK_PIPELINE_IMPLEMENTATION.md                                                         | Markdown           |         94 |          0 |         30 |        124 |
| c:\titan-automation\QuoteVaultPro\ASSET_PIPELINE_PHASE1_COMPLETE.md                                                          | Markdown           |        221 |          0 |         54 |        275 |
| c:\titan-automation\QuoteVaultPro\ASSET_PIPELINE_PHASE2_TESTING.md                                                           | Markdown           |        299 |          0 |         69 |        368 |
| c:\titan-automation\QuoteVaultPro\ASSET_PIPELINE_SUMMARY.md                                                                  | Markdown           |        328 |          0 |        103 |        431 |
| c:\titan-automation\QuoteVaultPro\CONFIG_ERROR_HANDLING.md                                                                   | Markdown           |         69 |          0 |         21 |         90 |
| c:\titan-automation\QuoteVaultPro\CONTRIBUTING.md                                                                            | Markdown           |        171 |          0 |         60 |        231 |
| c:\titan-automation\QuoteVaultPro\DEPLOYMENT_CHECKLIST.md                                                                    | Markdown           |          9 |          0 |          2 |         11 |
| c:\titan-automation\QuoteVaultPro\DEPLOYMENT_SUMMARY.md                                                                      | Markdown           |         95 |          0 |         30 |        125 |
| c:\titan-automation\QuoteVaultPro\EMAIL_SETTINGS_INVESTIGATION.md                                                            | Markdown           |        215 |          0 |         84 |        299 |
| c:\titan-automation\QuoteVaultPro\EMAIL_SETTINGS_UI_RESTORATION.md                                                           | Markdown           |        186 |          0 |         85 |        271 |
| c:\titan-automation\QuoteVaultPro\ENHANCED_OPTIONS_IMPLEMENTATION.md                                                         | Markdown           |        349 |          0 |         78 |        427 |
| c:\titan-automation\QuoteVaultPro\INVOICE_SEND_AND_THUMBNAILS_FIX.md                                                         | Markdown           |        151 |          0 |         70 |        221 |
| c:\titan-automation\QuoteVaultPro\KernalInstructionsTitanOS.md                                                               | Markdown           |        108 |          0 |         24 |        132 |
| c:\titan-automation\QuoteVaultPro\KernalTitanOSSHORT.md                                                                      | Markdown           |         23 |          0 |          6 |         29 |
| c:\titan-automation\QuoteVaultPro\LAMINATION_DISPLAY_VISUAL_REFERENCE.md                                                     | Markdown           |        170 |          0 |         45 |        215 |
| c:\titan-automation\QuoteVaultPro\MIGRATION_0012_VERIFICATION.md                                                             | Markdown           |        133 |          0 |         53 |        186 |
| c:\titan-automation\QuoteVaultPro\MULTI_MATERIAL_TRACKING.md                                                                 | Markdown           |        379 |          0 |        102 |        481 |
| c:\titan-automation\QuoteVaultPro\NAVIGATION_AUDIT_RESULTS.md                                                                | Markdown           |        178 |          0 |         44 |        222 |
| c:\titan-automation\QuoteVaultPro\NEON_MVP_INVOICING_BILLING_READY.sql                                                       | MS SQL             |        109 |         13 |         10 |        132 |
| c:\titan-automation\QuoteVaultPro\ORDER_COMPLETION_IMPLEMENTATION.md                                                         | Markdown           |        123 |          0 |         32 |        155 |
| c:\titan-automation\QuoteVaultPro\ORDER_LINE_ITEM_ARTWORK_COMPLETE.md                                                        | Markdown           |         89 |          0 |         19 |        108 |
| c:\titan-automation\QuoteVaultPro\PASSWORD_RESET_IMPLEMENTATION.md                                                           | Markdown           |        169 |          0 |         46 |        215 |
| c:\titan-automation\QuoteVaultPro\PBV2_FIGMA_ALIGNMENT_COMPLETE.md                                                           | Markdown           |        150 |          0 |         46 |        196 |
| c:\titan-automation\QuoteVaultPro\PBV2_INITIALIZATION_VALIDATION_FIX.md                                                      | Markdown           |        394 |          0 |        100 |        494 |
| c:\titan-automation\QuoteVaultPro\PBV2_JSON_HARDENING_COMPLETE.md                                                            | Markdown           |        224 |          0 |         55 |        279 |
| c:\titan-automation\QuoteVaultPro\PBV2_JSON_IMPORT_EXPORT_COMPLETE.md                                                        | Markdown           |        199 |          0 |         44 |        243 |
| c:\titan-automation\QuoteVaultPro\PBV2_LAYOUT_REFACTOR_COMPLETE.md                                                           | Markdown           |        158 |          0 |         35 |        193 |
| c:\titan-automation\QuoteVaultPro\PBV2_OPTIONS_UI_REFACTOR_COMPLETE.md                                                       | Markdown           |        411 |          0 |         65 |        476 |
| c:\titan-automation\QuoteVaultPro\PBV2_PERSISTENCE_FIX.md                                                                    | Markdown           |        285 |          0 |         88 |        373 |
| c:\titan-automation\QuoteVaultPro\PBV2_SCHEMA_CONFORMANCE_ROOT_CAUSE.md                                                      | Markdown           |        538 |          0 |        131 |        669 |
| c:\titan-automation\QuoteVaultPro\PBV2_SCHEMA_VALIDATION_FIX_COMPLETE.md                                                     | Markdown           |        257 |          0 |         63 |        320 |
| c:\titan-automation\QuoteVaultPro\PBV2_VALIDATION_GATING_FIX.md                                                              | Markdown           |        541 |          0 |        151 |        692 |
| c:\titan-automation\QuoteVaultPro\PBV2_VISUAL_COMPARISON.md                                                                  | Markdown           |        228 |          0 |         36 |        264 |
| c:\titan-automation\QuoteVaultPro\PHASE2_ORDER_TRANSITIONS_COMPLETE.md                                                       | Markdown           |        203 |          0 |         60 |        263 |
| c:\titan-automation\QuoteVaultPro\PHASE3_TENANT_HARDENING_COMPLETE.md                                                        | Markdown           |        175 |          0 |         44 |        219 |
| c:\titan-automation\QuoteVaultPro\PREPRESS_FINDINGS_AND_FIXES_IMPLEMENTATION.md                                              | Markdown           |        356 |          0 |         79 |        435 |
| c:\titan-automation\QuoteVaultPro\PREPRESS_IMPLEMENTATION_SUMMARY.md                                                         | Markdown           |        198 |          0 |         56 |        254 |
| c:\titan-automation\QuoteVaultPro\PREPRESS_MULTI_FORMAT_UPGRADE.md                                                           | Markdown           |        217 |          0 |         58 |        275 |
| c:\titan-automation\QuoteVaultPro\PREPRESS_UI_FIX_AND_JOB_LIST.md                                                            | Markdown           |        212 |          0 |         53 |        265 |
| c:\titan-automation\QuoteVaultPro\PRODUCTION_ARTWORK_WHEEL_ZOOM_COMPLETE.md                                                  | Markdown           |         83 |          0 |         21 |        104 |
| c:\titan-automation\QuoteVaultPro\PRODUCTION_AUTH_FIX.md                                                                     | Markdown           |         81 |          0 |         21 |        102 |
| c:\titan-automation\QuoteVaultPro\PRODUCTION_BACKEND_DERIVATION_FIX.md                                                       | Markdown           |        151 |          0 |         29 |        180 |
| c:\titan-automation\QuoteVaultPro\PRODUCTION_MEDIA_SIDES_FIX.md                                                              | Markdown           |        100 |          0 |         19 |        119 |
| c:\titan-automation\QuoteVaultPro\PRODUCTION_MVP_DEBUG_FIX.md                                                                | Markdown           |        141 |          0 |         23 |        164 |
| c:\titan-automation\QuoteVaultPro\PRODUCT_BUILDER_V2_OPTION_TREE_ARCHITECTURE.md                                             | Markdown           |      1,142 |          0 |        318 |      1,460 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\ATTRIBUTIONS.md                                                       | Markdown           |          2 |          0 |          1 |          3 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\README.md                                                             | Markdown           |          5 |          0 |          6 |         11 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\guidelines\Guidelines.md                                              | Markdown           |          1 |         60 |          1 |         62 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\index.html                                                            | HTML               |         12 |          0 |          3 |         15 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\package.json                                                          | JSON               |         88 |          0 |          0 |         88 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\postcss.config.mjs                                                    | JavaScript         |          1 |         14 |          1 |         16 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\App.tsx                                                       | TypeScript JSX     |        192 |          0 |         20 |        212 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ConditionalLogicBuilder.tsx                        | TypeScript JSX     |        208 |          0 |         26 |        234 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ConfirmationModal.tsx                              | TypeScript JSX     |         58 |          0 |          4 |         62 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\OptionDetailPanel.tsx                              | TypeScript JSX     |        372 |          9 |         29 |        410 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\OptionEditor.tsx                                   | TypeScript JSX     |        298 |          0 |         16 |        314 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\OptionGroupsSidebar.tsx                            | TypeScript JSX     |        181 |          0 |          7 |        188 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\PricingValidationPanel.tsx                         | TypeScript JSX     |        347 |         11 |         30 |        388 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ProductHeader.tsx                                  | TypeScript JSX     |        113 |          0 |          9 |        122 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\figma\ImageWithFallback.tsx                        | TypeScript JSX     |         22 |          0 |          6 |         28 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\accordion.tsx                                   | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\alert-dialog.tsx                                | TypeScript JSX     |        143 |          0 |         15 |        158 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\alert.tsx                                       | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\aspect-ratio.tsx                                | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\avatar.tsx                                      | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\badge.tsx                                       | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\breadcrumb.tsx                                  | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\button.tsx                                      | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\calendar.tsx                                    | TypeScript JSX     |         71 |          0 |          5 |         76 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\card.tsx                                        | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\carousel.tsx                                    | TypeScript JSX     |        214 |          0 |         28 |        242 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\chart.tsx                                       | TypeScript JSX     |        319 |          2 |         33 |        354 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\checkbox.tsx                                    | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\titan-automation\QuoteVaultPro\Pbv2OptionsPage-main\src\app\components\ui\collapsible.tsx                                 | TypeScript JSX     |         28 |          0 |          6 |         34 |
