Date : 2026-05-24 17:11:47
Directory : c:\Users\dale9\Downloads\QuoteVaultPro\client
Total : 470 files,  133371 codes, 5586 comments, 12187 blanks, all 151144 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\fulfillment                                                                                      |          1 |         42 |          0 |          6 |         48 |
| src\components\integrations                                                                                     |          1 |        112 |          0 |         18 |        130 |
| src\components\layout                                                                                           |          8 |      1,266 |        110 |        138 |      1,514 |
| src\components\line-items                                                                                       |         12 |      2,888 |         58 |        327 |      3,273 |
| src\components\list                                                                                             |          1 |        101 |          0 |          4 |        105 |
| src\components\marketing                                                                                        |          4 |        278 |          0 |         30 |        308 |
| src\components\media                                                                                            |          1 |         47 |         11 |          9 |         67 |
| src\components\orders                                                                                           |          9 |      4,461 |        167 |        423 |      5,051 |
| src\components\payments                                                                                         |          1 |        341 |         53 |         48 |        442 |
| src\components\pbv2                                                                                             |         16 |      6,329 |        103 |        419 |      6,851 |
| src\components\pbv2 (Files)                                                                                     |          1 |        229 |          1 |         14 |        244 |
| src\components\pbv2\builder-v2                                                                                  |         15 |      6,100 |        102 |        405 |      6,607 |
| src\components\portal                                                                                           |          2 |        161 |          0 |         11 |        172 |
| src\components\production                                                                                       |          7 |        915 |        106 |        116 |      1,137 |
| src\components\runtime                                                                                          |          2 |         85 |          0 |         17 |        102 |
| src\components\titan                                                                                            |         14 |        977 |         55 |        129 |      1,161 |
| src\components\ui                                                                                               |         49 |      4,312 |         23 |        520 |      4,855 |
| src\config                                                                                                      |          1 |        106 |        111 |         23 |        240 |
| src\contexts                                                                                                    |          3 |        381 |         15 |         70 |        466 |
| src\docs                                                                                                        |          1 |        233 |          0 |         63 |        296 |
| src\features                                                                                                    |         30 |     19,174 |      1,284 |      1,836 |     22,294 |
| src\features\customers                                                                                          |          6 |      3,511 |        208 |        270 |      3,989 |
| src\features\documents                                                                                          |          1 |        817 |         48 |         74 |        939 |
| src\features\documents\create                                                                                   |          1 |        817 |         48 |         74 |        939 |
| src\features\materials                                                                                          |          2 |        876 |          2 |         64 |        942 |
| src\features\production                                                                                         |          5 |      5,657 |        278 |        496 |      6,431 |
| src\features\production (Files)                                                                                 |          1 |         22 |          0 |          5 |         27 |
| src\features\production\theme                                                                                   |          1 |         61 |         13 |          8 |         82 |
| src\features\production\views                                                                                   |          3 |      5,574 |        265 |        483 |      6,322 |
| src\features\products                                                                                           |          1 |        918 |         12 |         95 |      1,025 |
| src\features\products\editor                                                                                    |          1 |        918 |         12 |         95 |      1,025 |
| src\features\quotes                                                                                             |         15 |      7,395 |        736 |        837 |      8,968 |
| src\features\quotes\editor                                                                                      |         14 |      7,385 |        736 |        831 |      8,952 |
| src\features\quotes\editor (Files)                                                                              |          4 |      3,141 |        528 |        437 |      4,106 |
| src\features\quotes\editor\components                                                                           |         10 |      4,244 |        208 |        394 |      4,846 |
| src\features\quotes\utils                                                                                       |          1 |         10 |          0 |          6 |         16 |
| src\hooks                                                                                                       |         41 |      6,773 |        356 |        776 |      7,905 |
| src\hooks (Files)                                                                                               |         40 |      6,670 |        350 |        762 |      7,782 |
| src\hooks\portal                                                                                                |          1 |        103 |          6 |         14 |        123 |
| src\lib                                                                                                         |         67 |      6,110 |        987 |      1,076 |      8,173 |
| src\lib (Files)                                                                                                 |         36 |      2,035 |        411 |        405 |      2,851 |
| src\lib\__tests__                                                                                               |          1 |         92 |         12 |         22 |        126 |
| src\lib\api                                                                                                     |          2 |        113 |         31 |         23 |        167 |
| src\lib\attachments                                                                                             |          3 |        246 |         43 |         45 |        334 |
| src\lib\config                                                                                                  |          1 |         11 |          1 |          3 |         15 |
| src\lib\lineItems                                                                                               |          1 |         83 |          2 |         16 |        101 |
| src\lib\nav                                                                                                     |          3 |         93 |          6 |         17 |        116 |
| src\lib\pbv2                                                                                                    |          7 |      2,216 |        418 |        367 |      3,001 |
| src\lib\pbv2 (Files)                                                                                            |          3 |      1,443 |        292 |        264 |      1,999 |
| src\lib\pbv2\pricing                                                                                            |          4 |        773 |        126 |        103 |      1,002 |
| src\lib\tests                                                                                                   |          9 |      1,034 |         11 |        142 |      1,187 |
| src\lib\ui                                                                                                      |          2 |         60 |         51 |         10 |        121 |
| src\lib\uploads                                                                                                 |          2 |        127 |          1 |         26 |        154 |
| src\pages                                                                                                       |         98 |     48,879 |      1,234 |      3,732 |     53,845 |
| src\pages (Files)                                                                                               |         69 |     35,063 |        878 |      2,676 |     38,617 |
| src\pages\admin                                                                                                 |          6 |      3,540 |        174 |        267 |      3,981 |
| src\pages\dev                                                                                                   |          1 |        143 |          0 |         19 |        162 |
| src\pages\platform                                                                                              |          1 |        269 |         23 |         31 |        323 |
| src\pages\portal                                                                                                |         12 |      2,431 |         32 |        203 |      2,666 |
| src\pages\settings                                                                                              |          9 |      7,433 |        127 |        536 |      8,096 |
| src\tests                                                                                                       |          4 |        350 |          0 |         40 |        390 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dale9\Downloads\QuoteVaultPro\client\index.html                                                        | HTML           |         28 |          0 |          1 |         29 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\jest.config.js                                                    | JavaScript     |         41 |         12 |         10 |         63 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\public\branding\favicon.svg                                       | XML            |         38 |          0 |          0 |         38 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\public\branding\shield-logo.svg                                   | XML            |         41 |          1 |          1 |         43 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\public\branding\site.webmanifest                                  | JSON           |         21 |          0 |          1 |         22 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\App.tsx                                                       | TypeScript JSX |        275 |         38 |         37 |        350 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\AdjustInventoryForm.tsx                            | TypeScript JSX |        147 |          0 |         10 |        157 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\AttachmentPreviewMeta.tsx                          | TypeScript JSX |         17 |          6 |          7 |         30 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\AttachmentViewerDialog.tsx                         | TypeScript JSX |      1,017 |          6 |         94 |      1,117 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\AttachmentsPanel.tsx                               | TypeScript JSX |        376 |         18 |         48 |        442 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\BackNavControls.tsx                                | TypeScript JSX |         42 |          0 |          5 |         47 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ColumnConfigModal.tsx                              | TypeScript JSX |        104 |          0 |         13 |        117 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ConfigError.tsx                                    | TypeScript JSX |         66 |          4 |          8 |         78 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ContactFlagPill.tsx                                | TypeScript JSX |         51 |          9 |          6 |         66 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\CustomerDetailPanel.tsx                            | TypeScript JSX |        757 |         11 |         44 |        812 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\CustomerList.tsx                                   | TypeScript JSX |        272 |          7 |         18 |        297 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\CustomerSelect.tsx                                 | TypeScript JSX |        223 |         17 |         24 |        264 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\DestructiveActionModal.tsx                         | TypeScript JSX |        116 |          3 |         11 |        130 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\DocumentMetaCard.tsx                               | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\FormulaEditor.tsx                                  | TypeScript JSX |        178 |          4 |         20 |        202 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\FulfillmentShippingPanel.tsx                       | TypeScript JSX |        261 |         11 |         12 |        284 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\FulfillmentStatusBadge.tsx                         | TypeScript JSX |         43 |          0 |          5 |         48 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\LargeFileLocalDevWarningDialog.tsx                 | TypeScript JSX |         33 |          0 |          3 |         36 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\LineItemAttachmentsPanel.tsx                       | TypeScript JSX |        879 |         76 |         90 |      1,045 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\LineItemThumbnail.tsx                              | TypeScript JSX |        128 |         18 |         13 |        159 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\LowStockBadge.tsx                                  | TypeScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\MaterialForm.tsx                                   | TypeScript JSX |        754 |         24 |         32 |        810 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\OrderArtworkPanel.tsx                              | TypeScript JSX |        498 |          7 |         39 |        544 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\OrderAttachmentsPanel.tsx                          | TypeScript JSX |        504 |         20 |         59 |        583 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\OrderStateBadge.tsx                                | TypeScript JSX |         16 |          5 |          5 |         26 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\OrderStatusPillSelector.tsx                        | TypeScript JSX |         79 |          6 |          8 |         93 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\OrgSwitcher.tsx                                    | TypeScript JSX |         77 |          7 |          9 |         93 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\PBV2ProductBuilderSectionV2.tsx                    | TypeScript JSX |      1,315 |        115 |        172 |      1,602 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\PackingSlipModal.tsx                               | TypeScript JSX |         47 |          2 |          6 |         55 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\PlaceholderPage.tsx                                | TypeScript JSX |         88 |          0 |         10 |         98 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ProductForm.tsx                                    | TypeScript JSX |      1,000 |         33 |         58 |      1,091 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ProductOptionsPanelV2_Mvp.tsx                      | TypeScript JSX |        711 |         60 |         63 |        834 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ProductSimulator.tsx                               | TypeScript JSX |        284 |          5 |         33 |        322 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\PurchaseOrderForm.tsx                              | TypeScript JSX |        175 |          0 |         12 |        187 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\QuoteAttachmentsPanel.tsx                          | TypeScript JSX |        459 |         15 |         54 |        528 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\QuoteWorkflowActions.tsx                           | TypeScript JSX |        290 |         18 |         34 |        342 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\QuoteWorkflowBadge.tsx                             | TypeScript JSX |         19 |          4 |          5 |         28 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ReceiveMaterialReorderDialog.tsx                   | TypeScript JSX |         69 |          0 |          7 |         76 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ReceivePurchaseOrderItemsForm.tsx                  | TypeScript JSX |         67 |          0 |          5 |         72 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\RequestMaterialReorderDialog.tsx                   | TypeScript JSX |         98 |          0 |          9 |        107 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ShipmentForm.tsx                                   | TypeScript JSX |        257 |          7 |         19 |        283 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ShippingPanel.tsx                                  | TypeScript JSX |         83 |          8 |          6 |         97 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\SplitWorkspace.tsx                                 | TypeScript JSX |         66 |          0 |         10 |         76 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\StateTransitionButtons.tsx                         | TypeScript JSX |        373 |          8 |         43 |        424 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ThemeToggle.tsx                                    | TypeScript JSX |         47 |          0 |          4 |         51 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\TimelinePanel.module.css                           | PostCSS        |          6 |          0 |          1 |          7 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\TimelinePanel.tsx                                  | TypeScript JSX |        235 |          1 |         36 |        272 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\VendorForm.tsx                                     | TypeScript JSX |        225 |          0 |         14 |        239 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\ViewAllAttachmentsDialog.tsx                       | TypeScript JSX |        591 |         16 |         43 |        650 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\VoidQuoteDialog.tsx                                | TypeScript JSX |        115 |          3 |         11 |        129 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\admin-dashboard.tsx                                | TypeScript JSX |        387 |          3 |         31 |        421 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\admin-settings.tsx                                 | TypeScript JSX |      5,022 |         61 |        187 |      5,270 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\branding\PrintersHeroSplashVideo.tsx               | TypeScript JSX |         34 |          0 |          4 |         38 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\bug-report\BugReportModal.tsx                      | TypeScript JSX |        350 |         13 |         42 |        405 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\calculator.tsx                                     | TypeScript JSX |      1,285 |         42 |         86 |      1,413 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\contact-form.tsx                                   | TypeScript JSX |        278 |          4 |         25 |        307 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\convert-quote-to-order-dialog.tsx                  | TypeScript JSX |        118 |          0 |          7 |        125 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\credit-form.tsx                                    | TypeScript JSX |        227 |          7 |         20 |        254 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customer-form.tsx                                  | TypeScript JSX |        894 |         30 |         64 |        988 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\CustomerActivityTabs.tsx                 | TypeScript JSX |         71 |          2 |         10 |         83 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\CustomerStatCard.tsx                     | TypeScript JSX |         49 |          0 |          4 |         53 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\CustomerStatsRow.tsx                     | TypeScript JSX |        212 |          5 |         15 |        232 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\SplitCustomerDetail.tsx                  | TypeScript JSX |        192 |          5 |         13 |        210 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\tables\CustomerInvoicesTable.tsx         | TypeScript JSX |         96 |          0 |          5 |        101 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\tables\CustomerOrdersTable.tsx           | TypeScript JSX |        189 |          0 |          7 |        196 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\customers\tables\CustomerQuotesTable.tsx           | TypeScript JSX |        147 |          0 |          6 |        153 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\ActivityFeedPanel.tsx                    | TypeScript JSX |         77 |          0 |          5 |         82 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\CriticalAlertsRow.tsx                    | TypeScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\DashboardDetailPanel.tsx                 | TypeScript JSX |         40 |          0 |          4 |         44 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\DashboardDetailsView.tsx                 | TypeScript JSX |        292 |          0 |         24 |        316 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\FulfillmentFinanceCard.tsx               | TypeScript JSX |        104 |          0 |          7 |        111 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\MyWorkPanel.tsx                          | TypeScript JSX |         87 |          0 |          6 |         93 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\OrdersPipelineCard.tsx                   | TypeScript JSX |         67 |          0 |          6 |         73 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\ProductionJobsCard.tsx                   | TypeScript JSX |         92 |          0 |          8 |        100 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\QuickActionsPanel.tsx                    | TypeScript JSX |         35 |          0 |          6 |         41 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\dashboard\dashboardPanels.ts                       | TypeScript     |         94 |          0 |          8 |        102 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\debug\RenderPathBanner.tsx                         | TypeScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\fulfillment\FulfillmentDebugPanel.tsx              | TypeScript JSX |         42 |          0 |          6 |         48 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\global-search.tsx                                  | TypeScript JSX |        142 |          2 |         17 |        161 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\integrations\QBTransientDisconnectBanner.tsx       | TypeScript JSX |        112 |          0 |         18 |        130 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\job-status-settings.tsx                            | TypeScript JSX |        167 |          0 |          9 |        176 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\AppLayout.tsx                               | TypeScript JSX |        109 |         11 |         15 |        135 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\GlobalSearchOverlay.tsx                     | TypeScript JSX |        179 |          0 |         16 |        195 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\PublicPageLayout.tsx                        | TypeScript JSX |         72 |          0 |          7 |         79 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\ResizablePanels.tsx                         | TypeScript JSX |         87 |         15 |         14 |        116 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\SidebarNav.tsx                              | TypeScript JSX |          3 |          4 |          1 |          8 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\TitanSidebarNav.tsx                         | TypeScript JSX |        497 |         44 |         44 |        585 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\TitanTopBar.tsx                             | TypeScript JSX |        314 |         30 |         38 |        382 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\layout\index.ts                                    | TypeScript     |          5 |          6 |          3 |         14 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemActionButtons.tsx               | TypeScript JSX |         48 |          0 |          5 |         53 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemAlertChip.tsx                   | TypeScript JSX |         27 |          0 |          6 |         33 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemCard.tsx                        | TypeScript JSX |        608 |         38 |         42 |        688 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemMainBlock.tsx                   | TypeScript JSX |         96 |          2 |         18 |        116 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemMoneyField.tsx                  | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemOverrideToggle.tsx              | TypeScript JSX |         40 |          0 |          5 |         45 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemQtyPill.tsx                     | TypeScript JSX |        116 |          3 |         15 |        134 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemRowEnterprise.tsx               | TypeScript JSX |        879 |          0 |         72 |        951 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\LineItemStatusPill.tsx                  | TypeScript JSX |        161 |          0 |         19 |        180 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\PBV2LineItemOptions.tsx                 | TypeScript JSX |        120 |         11 |         13 |        144 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\lineItemRowEnterprise.module.css        | PostCSS        |        736 |          2 |        117 |        855 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\line-items\lineItemTheme.css                       | PostCSS        |         20 |          2 |         10 |         32 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\list\ListViewSettings.tsx                          | TypeScript JSX |        101 |          0 |          4 |        105 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\marketing\MarketingDashboardMockup.tsx             | TypeScript JSX |        132 |          0 |          9 |        141 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\marketing\MarketingFooter.tsx                      | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\marketing\MarketingHeader.tsx                      | TypeScript JSX |         89 |          0 |         11 |        100 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\marketing\MarketingMeta.tsx                        | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\media-picker.tsx                                   | TypeScript JSX |        142 |          0 |         12 |        154 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\media\PdfViewer.tsx                                | TypeScript JSX |         47 |         11 |          9 |         67 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\note-form.tsx                                      | TypeScript JSX |        180 |          6 |         19 |        205 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\object-uploader.tsx                                | TypeScript JSX |        212 |          1 |         26 |        239 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\order-form-OLD-BACKUP.tsx                          | TypeScript JSX |        453 |          9 |         37 |        499 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\order-form.tsx                                     | TypeScript JSX |      1,168 |         45 |         88 |      1,301 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\order-line-item-dialog.tsx                         | TypeScript JSX |      1,023 |         45 |         80 |      1,148 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\order-status-badge.tsx                             | TypeScript JSX |        145 |          0 |         13 |        158 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\ManualReservationsCard.tsx                  | TypeScript JSX |        320 |          0 |         31 |        351 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\OrderFulfillmentPanel.tsx                   | TypeScript JSX |        620 |         16 |         48 |        684 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\OrderLineItemsSection.tsx                   | TypeScript JSX |      2,988 |        101 |        288 |      3,377 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\lineItemPricingDisplay.test.ts              | TypeScript     |        126 |          5 |         13 |        144 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\lineItemPricingDisplay.ts                   | TypeScript     |         52 |         30 |          9 |         91 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\orderLineItemEditState.test.ts              | TypeScript     |        112 |          0 |          8 |        120 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\orderLineItemEditState.ts                   | TypeScript     |        145 |          0 |         13 |        158 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\quoteCalculatePayload.test.ts               | TypeScript     |         58 |          1 |          9 |         68 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\orders\quoteCalculatePayload.ts                    | TypeScript     |         40 |         14 |          4 |         58 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\payments\StripePayDialog.tsx                       | TypeScript JSX |        341 |         53 |         48 |        442 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\FormulaLanguageHelp.tsx                       | TypeScript JSX |        229 |          1 |         14 |        244 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\BasePricingEditor.tsx              | TypeScript JSX |        318 |          3 |         25 |        346 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\ConfirmationModal.tsx              | TypeScript JSX |         62 |          0 |          4 |         66 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\FormulaReferenceModal.tsx          | TypeScript JSX |        248 |          0 |         20 |        268 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionDetailsEditor.tsx            | TypeScript JSX |      1,390 |         31 |         95 |      1,516 |
| c:\Users\dale9\Downloads\QuoteVaultPro\client\src\components\pbv2\builder-v2\OptionEditor.tsx                   | TypeScript JSX |        419 |          2 |         26 |        447 |
